Name,Slug,Collection ID,Locale ID,Item ID,Archived,Draft,Created On,Updated On,Published On
Abstellraum,abstellraum,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,6850456bc011e508564c453c,false,true,Mon Jun 16 2025 16:25:15 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:25:15 GMT+0000 (Coordinated Universal Time),
Bad mit WC,bad-mit-wc,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045766fb75a92cad9135d,false,false,Mon Jun 16 2025 16:25:26 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:53 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:53 GMT+0000 (Coordinated Universal Time)
Badewanne,badewanne,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045ac96b630c2c46c8500,false,true,Mon Jun 16 2025 16:26:20 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:26:20 GMT+0000 (Coordinated Universal Time),
Balkon,balkon,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685046d38875cbcf856f6752,false,false,Mon Jun 16 2025 16:31:15 GMT+0000 (Coordinated Universal Time),Fri Aug 29 2025 09:36:48 GMT+0000 (Coordinated Universal Time),Fri Aug 29 2025 09:36:48 GMT+0000 (Coordinated Universal Time)
Barrierefrei,barrierefrei,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685046ea2818d2ffadf36353,false,true,Mon Jun 16 2025 16:31:38 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:31:38 GMT+0000 (Coordinated Universal Time),
Dachboden,dachboden,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685047349363f9db9d534ce6,false,true,Mon Jun 16 2025 16:32:52 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:32:52 GMT+0000 (Coordinated Universal Time),
Deckenleuchten,deckenleuchten,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045b6a1570cc291fe0c95,false,false,Mon Jun 16 2025 16:26:30 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:55 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:55 GMT+0000 (Coordinated Universal Time)
E-Ladestation,e-ladestation,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685046f7ba456405d04036b4,false,true,Mon Jun 16 2025 16:31:51 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:31:51 GMT+0000 (Coordinated Universal Time),
Einbauküche,einbaukuche,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045c4ad647f0a12a35a39,false,false,Mon Jun 16 2025 16:26:44 GMT+0000 (Coordinated Universal Time),Fri Aug 29 2025 09:36:48 GMT+0000 (Coordinated Universal Time),Fri Aug 29 2025 09:36:48 GMT+0000 (Coordinated Universal Time)
Fahrradraum,fahrradraum,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045cf42110e1c041c8215,false,false,Mon Jun 16 2025 16:26:55 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:54 GMT+0000 (Coordinated Universal Time),Thu Aug 14 2025 12:49:54 GMT+0000 (Coordinated Universal Time)
Fernwärme,fernwa,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045d99ef4d2f4dd55063f,false,true,Mon Jun 16 2025 16:27:05 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:27:35 GMT+0000 (Coordinated Universal Time),
Fliesen,fliesen,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685045ffde15da21eaf77f1f,false,true,Mon Jun 16 2025 16:27:43 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:27:43 GMT+0000 (Coordinated Universal Time),
Gartennutzung,gartennutzung,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,6850460cd69a7dfe6dac7517,false,true,Mon Jun 16 2025 16:27:56 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:27:56 GMT+0000 (Coordinated Universal Time),
Grünblick,grunblick,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,68504616aa3e6f450a11856d,false,true,Mon Jun 16 2025 16:28:06 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:28:06 GMT+0000 (Coordinated Universal Time),
Kabel / Satelliten TV,kabel,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,6850461f8961efeb9908c8fe,false,true,Mon Jun 16 2025 16:28:15 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:28:25 GMT+0000 (Coordinated Universal Time),
Klimaanlage,klimaanlage,6850455c260ae66c4d7b42a1,683f1c82a545dd24ef46ba4a,685047237509fa842cc76859,false,true,Mon Jun 16 2025 16:32:35 GMT+0000 (Coordinated Universal Time),Mon Jun 16 2025 16:32:35 GMT+0000 (Coordinated Universal Time),
